uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_18,uid://A002/Xcb8a93/X1ad4-Field_1,212.908478,214.908478,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.035222,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.535222,27508.035222,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.18
uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_20,uid://A002/Xcb8a93/X1ad4-Field_1,226.741474,228.741474,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29278.658733,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.158733,29278.658733,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.20
uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_22,uid://A002/Xcb8a93/X1ad4-Field_1,228.609200,230.609200,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29517.727544,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.227544,29517.727544,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb8a93/X1ad4-Field_2
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_16,uid://A002/Xcb8a93/X1ad4-Field_2,211.040753,213.040753,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27268.966411,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.466411,27268.966411,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.16
uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_18,uid://A002/Xcb8a93/X1ad4-Field_2,212.908478,214.908478,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.035222,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.535222,27508.035222,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.18
uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_20,uid://A002/Xcb8a93/X1ad4-Field_2,226.741474,228.741474,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29278.658733,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.158733,29278.658733,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.20
uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_22,uid://A002/Xcb8a93/X1ad4-Field_2,228.609200,230.609200,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29517.727544,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.227544,29517.727544,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.22

Table asa_ous has 1 rows
asa_ous_id,asa_project_code,sg_ous_uid,group_ous_uid,member_ous_uid,member_num,completed,xml_scipiperesults_archive_uid,individual_files
uid://A001/X1296/Xa87,2017.1.00297.S,uid://A001/X1296/Xa85,uid://A001/X1296/Xa86,uid://A001/X1296/Xa87,0,0,null,0

Table asa_product_files has 85 rows
ngas_file_id,asa_ous_id,asa_science_id,asa_energy_id,stored_size,subdirectory,file_class,file_type,pack,vo,creation_date,naxis,naxis1,naxis2,naxis3,naxis4,parent_product_files_id,main_product_source,main_product_spw,origin,user_id,processing_recipe
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.16,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,9701,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.16,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw16.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.18,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,9896,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.18,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.20,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,8785,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.20,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.22,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,8713,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1215+1654,uid://A001/X1296/Xa87.source.J1215+1654.spw.22,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.16,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,9277,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.16,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.18,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,9215,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.18,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.20,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,8227,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.20,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.22,48960,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,8142,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.J1229+0203,uid://A001/X1296/Xa87.source.J1229+0203.spw.22,48960,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,100,100,1,1,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.image.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,null,342720,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,80,80,13,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.pb.fits.gz,uid://A001/X1296/Xa87,null,null,59565,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,80,80,13,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,15465600,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,556227,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,15465600,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,43200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,7433,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,43200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,138240,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,80,80,5,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,24209,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,80,80,5,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,138240,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,80,80,5,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,null,43200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,7019,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,null,43200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,15465600,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,542846,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,15465600,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,43200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,7320,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,43200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,15465600,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,471433,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,15465600,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,43200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,6679,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,43200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
