member.uid___A001_X1284_X12fc.J0239-0234_ph.spw16.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,9963,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw16.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.16,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw16.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw18.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.18,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw18.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,9815,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw18.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.18,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw18.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw20.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.20,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw20.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,9189,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw20.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.20,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw20.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw22.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.22,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw22.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,9255,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw22.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.22,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw22.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw16.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.16,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw16.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8843,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw16.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.16,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw16.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw18.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.18,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw18.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8718,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw18.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.18,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw18.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw20.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.20,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw20.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8185,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw20.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.20,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw20.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw22.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.22,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw22.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8226,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0339-0146_ph.spw22.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0339-0146,uid://A001/X1284/X12fc.source.J0339-0146.spw.22,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0339-0146_ph.spw22.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw16.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.16,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw16.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,9502,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw16.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.16,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw16.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw18.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.18,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw18.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,9290,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw18.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.18,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw18.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw20.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.20,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw20.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8583,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw20.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.20,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw20.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw22.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.22,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw22.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8627,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.J0522-3627_bp.spw22.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0522-3627,uid://A001/X1284/X12fc.source.J0522-3627.spw.22,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0522-3627_bp.spw22.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.README.txt,uid://A001/X1284/X12fc,null,null,260,.,readme,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.cube.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,70603200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1915,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.cube.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,3108824,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1915,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.cube.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,70603200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1915,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.cube.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8222,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.repBW.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,4092480,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,126,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.repBW.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.repBW.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,357056,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,126,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.repBW.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.repBW.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,4092480,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,126,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16.repBW.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16_18_20_22.cont.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,null,43200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16_18_20_22.cont.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16_18_20_22.cont.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,7297,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16_18_20_22.cont.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16_18_20_22.cont.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,null,43200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw16_18_20_22.cont.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.cube.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18,4029120,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.cube.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,440530,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.cube.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18,4029120,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.cube.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,8068,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw18.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.cube.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20,4029120,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.cube.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,390209,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.cube.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20,4029120,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.cube.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,7387,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw20.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.cube.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22,4029120,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.cube.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,384005,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.cube.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22,4029120,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,109,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.cube.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.mfs.I.pb.fits.gz,uid://A001/X1284/X12fc,null,null,7330,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
