NGAS database values in CSV format

Table ngas_files has 188 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180612-040454.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-040454.log,2,text/plain,46905,46905,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,934054226,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180612-053035.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-053035.log,1,text/plain,58042,58042,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1861744820,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180612-053035.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-053035.log,2,text/plain,58042,58042,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1861744820,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180612-071214.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-071214.log,1,text/plain,93917,93917,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-309150921,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180612-071214.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-071214.log,2,text/plain,93917,93917,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-309150921,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180612-074031.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-074031.log,1,text/plain,145814,145814,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,469465339,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180612-074031.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-074031.log,2,text/plain,145814,145814,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,469465339,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa_piperestorescript.py,member.uid___A001_X12d0_Xfa.casa_piperestorescript.py,1,text/x-python,719,719,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-81103774,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa_piperestorescript.py,member.uid___A001_X12d0_Xfa.casa_piperestorescript.py,2,text/x-python,719,719,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-81103774,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa_pipescript.py,member.uid___A001_X12d0_Xfa.casa_pipescript.py,1,text/x-python,2478,2478,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-391255115,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa_pipescript.py,member.uid___A001_X12d0_Xfa.casa_pipescript.py,2,text/x-python,2478,2478,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-391255115,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.flux.csv,member.uid___A001_X12d0_Xfa.flux.csv,1,text/csv,4849,4849,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-307191077,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.flux.csv,member.uid___A001_X12d0_Xfa.flux.csv,2,text/csv,4849,4849,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-307191077,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.hifa_calimage.auxproducts.tgz,member.uid___A001_X12d0_Xfa.hifa_calimage.auxproducts.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.hifa_calimage.auxproducts.tgz,member.uid___A001_X12d0_Xfa.hifa_calimage.auxproducts.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.hifa_calimage.casa_commands.log.txt,member.uid___A001_X12d0_Xfa.hifa_calimage.casa_commands.log,1,text/plain,139399,139399,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-887729974,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.hifa_calimage.casa_commands.log.txt,member.uid___A001_X12d0_Xfa.hifa_calimage.casa_commands.log,2,text/plain,139399,139399,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-887729974,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.hifa_calimage.pprequest.xml,member.uid___A001_X12d0_Xfa.hifa_calimage.pprequest.xml,1,text/xml,11708,11708,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1712340482,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.hifa_calimage.pprequest.xml,member.uid___A001_X12d0_Xfa.hifa_calimage.pprequest.xml,2,text/xml,11708,11708,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1712340482,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.hifa_calimage.weblog.tgz,member.uid___A001_X12d0_Xfa.hifa_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.hifa_calimage.weblog.tgz,member.uid___A001_X12d0_Xfa.hifa_calimage.weblog.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.scriptForImaging.py,member.uid___A001_X12d0_Xfa.scriptForImaging.py,1,text/x-python,5008,5008,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1119335227,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.scriptForImaging.py,member.uid___A001_X12d0_Xfa.scriptForImaging.py,2,text/x-python,5008,5008,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1119335227,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.scriptForImagingPrep.py,member.uid___A001_X12d0_Xfa.scriptForImagingPrep.py,1,text/x-python,1477,1477,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1483669636,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.scriptForImagingPrep.py,member.uid___A001_X12d0_Xfa.scriptForImagingPrep.py,2,text/x-python,1477,1477,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1483669636,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.scriptForPI.py,member.uid___A001_X12d0_Xfa.scriptForPI.py,1,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.scriptForPI.py,member.uid___A001_X12d0_Xfa.scriptForPI.py,2,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.session_2.caltables.tgz,member.uid___A001_X12d0_Xfa.session_2.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.session_2.caltables.tgz,member.uid___A001_X12d0_Xfa.session_2.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.session_3.caltables.tgz,member.uid___A001_X12d0_Xfa.session_3.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.session_3.caltables.tgz,member.uid___A001_X12d0_Xfa.session_3.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.weblog.html.tgz,member.uid___A001_X12d0_Xfa.weblog.html.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.weblog.html.tgz,member.uid___A001_X12d0_Xfa.weblog.html.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdb7b8_X10f31.flagtargetstemplate.txt,uid___A002_Xcdb7b8_X10f31.flagtargetstemplate.txt,1,text/plain,412,412,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1158629196,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdb7b8_X10f31.flagtargetstemplate.txt,uid___A002_Xcdb7b8_X10f31.flagtargetstemplate.txt,2,text/plain,412,412,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1158629196,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdb7b8_X10f31.flagtemplate.txt,uid___A002_Xcdb7b8_X10f31.flagtemplate.txt,1,text/plain,684,684,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1338201858,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdb7b8_X10f31.flagtemplate.txt,uid___A002_Xcdb7b8_X10f31.flagtemplate.txt,2,text/plain,684,684,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1338201858,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdb7b8_X10f31.ms.calapply.txt,uid___A002_Xcdb7b8_X10f31.ms.calapply.txt,1,text/plain,4513,4513,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-582485694,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdb7b8_X10f31.ms.calapply.txt,uid___A002_Xcdb7b8_X10f31.ms.calapply.txt,2,text/plain,4513,4513,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-582485694,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdb7b8_X10f31.ms.flagversions.tgz,uid___A002_Xcdb7b8_X10f31.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdb7b8_X10f31.ms.flagversions.tgz,uid___A002_Xcdb7b8_X10f31.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdd033_X58ba.flagtargetstemplate.txt,uid___A002_Xcdd033_X58ba.flagtargetstemplate.txt,1,text/plain,412,412,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1158629196,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdd033_X58ba.flagtargetstemplate.txt,uid___A002_Xcdd033_X58ba.flagtargetstemplate.txt,2,text/plain,412,412,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1158629196,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdd033_X58ba.flagtemplate.txt,uid___A002_Xcdd033_X58ba.flagtemplate.txt,1,text/plain,417,417,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,106283202,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdd033_X58ba.flagtemplate.txt,uid___A002_Xcdd033_X58ba.flagtemplate.txt,2,text/plain,417,417,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,106283202,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdd033_X58ba.ms.calapply.txt,uid___A002_Xcdd033_X58ba.ms.calapply.txt,1,text/plain,4498,4498,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2126934683,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdd033_X58ba.ms.calapply.txt,uid___A002_Xcdd033_X58ba.ms.calapply.txt,2,text/plain,4498,4498,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2126934683,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcdd033_X58ba.ms.flagversions.tgz,uid___A002_Xcdd033_X58ba.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcdd033_X58ba.ms.flagversions.tgz,uid___A002_Xcdd033_X58ba.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
