NGAS database values in CSV format

Table ngas_files has 170 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.session_1.caltables.tgz,member.uid___A001_X1296_Xa87.session_1.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.session_2.auxcaltables.tgz,member.uid___A001_X1296_Xa87.session_2.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.session_2.auxcaltables.tgz,member.uid___A001_X1296_Xa87.session_2.auxcaltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.session_2.caltables.tgz,member.uid___A001_X1296_Xa87.session_2.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.session_2.caltables.tgz,member.uid___A001_X1296_Xa87.session_2.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.session_3.auxcaltables.tgz,member.uid___A001_X1296_Xa87.session_3.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.session_3.auxcaltables.tgz,member.uid___A001_X1296_Xa87.session_3.auxcaltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.session_3.caltables.tgz,member.uid___A001_X1296_Xa87.session_3.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.session_3.caltables.tgz,member.uid___A001_X1296_Xa87.session_3.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.weblog.html.tgz,member.uid___A001_X1296_Xa87.weblog.html.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.weblog.html.tgz,member.uid___A001_X1296_Xa87.weblog.html.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca8fbf_X2b8d.ms.calapply.txt,uid___A002_Xca8fbf_X2b8d.ms.calapply.txt,1,text/plain,3749,3749,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,836432393,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca8fbf_X2b8d.ms.calapply.txt,uid___A002_Xca8fbf_X2b8d.ms.calapply.txt,2,text/plain,3749,3749,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,836432393,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca8fbf_X2b8d.ms.flagversions.tgz,uid___A002_Xca8fbf_X2b8d.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca8fbf_X2b8d.ms.flagversions.tgz,uid___A002_Xca8fbf_X2b8d.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca8fbf_X2b8d_target.ms.auxcalapply.txt,uid___A002_Xca8fbf_X2b8d_target.ms.auxcalapply.txt,1,text/plain,619,619,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1956452184,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca8fbf_X2b8d_target.ms.auxcalapply.txt,uid___A002_Xca8fbf_X2b8d_target.ms.auxcalapply.txt,2,text/plain,619,619,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1956452184,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcb053b_X375a.ms.calapply.txt,uid___A002_Xcb053b_X375a.ms.calapply.txt,1,text/plain,3747,3747,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1428076742,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcb053b_X375a.ms.calapply.txt,uid___A002_Xcb053b_X375a.ms.calapply.txt,2,text/plain,3747,3747,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1428076742,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcb053b_X375a.ms.flagversions.tgz,uid___A002_Xcb053b_X375a.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcb053b_X375a.ms.flagversions.tgz,uid___A002_Xcb053b_X375a.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcb053b_X375a_target.ms.auxcalapply.txt,uid___A002_Xcb053b_X375a_target.ms.auxcalapply.txt,1,text/plain,618,618,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,787972545,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcb053b_X375a_target.ms.auxcalapply.txt,uid___A002_Xcb053b_X375a_target.ms.auxcalapply.txt,2,text/plain,618,618,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,787972545,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcb8a93_X1ad4.ms.calapply.txt,uid___A002_Xcb8a93_X1ad4.ms.calapply.txt,1,text/plain,3753,3753,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-723272036,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcb8a93_X1ad4.ms.calapply.txt,uid___A002_Xcb8a93_X1ad4.ms.calapply.txt,2,text/plain,3753,3753,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-723272036,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcb8a93_X1ad4.ms.flagversions.tgz,uid___A002_Xcb8a93_X1ad4.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcb8a93_X1ad4.ms.flagversions.tgz,uid___A002_Xcb8a93_X1ad4.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xcb8a93_X1ad4_target.ms.auxcalapply.txt,uid___A002_Xcb8a93_X1ad4_target.ms.auxcalapply.txt,1,text/plain,619,619,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,314871854,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xcb8a93_X1ad4_target.ms.auxcalapply.txt,uid___A002_Xcb8a93_X1ad4_target.ms.auxcalapply.txt,2,text/plain,619,619,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,314871854,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
