uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_25,uid://A002/Xcdd033/X58ba-Field_0,477.561947,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.214584,30683.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_1#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J2258-2758.spw.25,68,25,0.000000,0.000000,0.000000,OIII_3P1_3P0(ID=6586045),479.436947,477.561947,15625.000000,15625.000000,30564.214584,30683.714584,7812500.000000,7812500.000000,1875000000.000000,uid://A001/X12d0/Xfa.source.J2258-2758.spw.25
uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_27,uid://A002/Xcdd033/X58ba-Field_0,479.457447,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.526584,30805.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_2#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J2258-2758.spw.27,70,27,0.000000,0.000000,0.000000,cont1(ID=0),481.332447,479.457447,15625.000000,15625.000000,30685.526584,30805.026584,7812500.000000,7812500.000000,1875000000.000000,uid://A001/X12d0/Xfa.source.J2258-2758.spw.27
uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_29,uid://A002/Xcdd033/X58ba-Field_0,465.561947,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.214584,29915.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_3#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J2258-2758.spw.29,72,29,0.000000,0.000000,0.000000,cont2(ID=0),467.436947,465.561947,15625.000000,15625.000000,29796.214584,29915.714584,7812500.000000,7812500.000000,1875000000.000000,uid://A001/X12d0/Xfa.source.J2258-2758.spw.29
uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_31,uid://A002/Xcdd033/X58ba-Field_0,467.457447,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.526584,30037.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_4#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J2258-2758.spw.31,74,31,0.000000,0.000000,0.000000,cont3(ID=0),469.332447,467.457447,15625.000000,15625.000000,29917.526584,30037.026584,7812500.000000,7812500.000000,1875000000.000000,uid://A001/X12d0/Xfa.source.J2258-2758.spw.31

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcdd033/X58ba-Field_1
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_25,uid://A002/Xcdd033/X58ba-Field_1,477.561947,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.214584,30683.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_1#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0241-0815.spw.25,68,25,0.000000,0.000000,0.000000,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.214584,30683.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0241-0815.spw.25
uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_27,uid://A002/Xcdd033/X58ba-Field_1,479.457447,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.526584,30805.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_2#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0241-0815.spw.27,70,27,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.526584,30805.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0241-0815.spw.27
uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_29,uid://A002/Xcdd033/X58ba-Field_1,465.561947,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.214584,29915.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_3#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0241-0815.spw.29,72,29,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.214584,29915.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0241-0815.spw.29
uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_31,uid://A002/Xcdd033/X58ba-Field_1,467.457447,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.526584,30037.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_4#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0241-0815.spw.31,74,31,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.526584,30037.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0241-0815.spw.31

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcdd033/X58ba-Field_2
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_25,uid://A002/Xcdd033/X58ba-Field_2,477.561947,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.214584,30683.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_1#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0243-0550.spw.25,68,25,0.000000,0.000000,0.000000,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.214584,30683.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0243-0550.spw.25
uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_27,uid://A002/Xcdd033/X58ba-Field_2,479.457447,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.526584,30805.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_2#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0243-0550.spw.27,70,27,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.526584,30805.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0243-0550.spw.27
uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_29,uid://A002/Xcdd033/X58ba-Field_2,465.561947,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.214584,29915.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_3#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0243-0550.spw.29,72,29,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.214584,29915.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0243-0550.spw.29
uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_31,uid://A002/Xcdd033/X58ba-Field_2,467.457447,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.526584,30037.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_4#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0243-0550.spw.31,74,31,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.526584,30037.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0243-0550.spw.31

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcdd033/X58ba-Field_3
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_25,uid://A002/Xcdd033/X58ba-Field_3,477.561947,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.214584,30683.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_1#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0235-0532.spw.25,68,25,0.000000,0.000000,0.000000,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.214584,30683.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0235-0532.spw.25
uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_27,uid://A002/Xcdd033/X58ba-Field_3,479.457447,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.526584,30805.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_2#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0235-0532.spw.27,70,27,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.526584,30805.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0235-0532.spw.27
uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_29,uid://A002/Xcdd033/X58ba-Field_3,465.561947,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.214584,29915.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_3#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0235-0532.spw.29,72,29,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.214584,29915.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0235-0532.spw.29
uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_31,uid://A002/Xcdd033/X58ba-Field_3,467.457447,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.526584,30037.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X130212074#ALMA_RB_08#BB_4#SW-01#FULL_RES,uid://A001/X12d0/Xfa.source.J0235-0532.spw.31,74,31,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.526584,30037.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xfa.source.J0235-0532.spw.31

Table asa_ous has 1 rows
asa_ous_id,asa_project_code,sg_ous_uid,group_ous_uid,member_ous_uid,member_num,completed,xml_scipiperesults_archive_uid,individual_files
uid://A001/X12d0/Xfa,2017.1.00508.S,uid://A001/X12d0/Xf8,uid://A001/X12d0/Xf9,uid://A001/X12d0/Xfa,0,0,null,0

Table asa_product_files has 94 rows
ngas_file_id,asa_ous_id,asa_science_id,asa_energy_id,stored_size,subdirectory,file_class,file_type,pack,vo,creation_date,naxis,naxis1,naxis2,naxis3,naxis4,parent_product_files_id,main_product_source,main_product_spw,origin,user_id,processing_recipe
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.mask.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,product,mask,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,1208363,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,160,160,39,1,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0235-0532,uid://A001/X12d0/Xfa.source.J0235-0532.spw.25,4003200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,160,160,39,1,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-clean.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,1208364,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,160,160,39,1,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0235-0532,uid://A001/X12d0/Xfa.source.J0235-0532.spw.25,4003200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,160,160,39,1,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw25.cube.I.manual-OIII-dirty.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,33638,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,160,160,1,1,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0235-0532,null,112320,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,160,160,1,1,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.25,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,54558,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.25,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.27,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,53926,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.27,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.29,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,57070,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.29,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.31,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,56360,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0241-0815,uid://A001/X12d0/Xfa.source.J0241-0815.spw.31,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.25,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,57446,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.25,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.27,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,57157,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.27,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.29,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,60208,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.29,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.31,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,59838,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
